-rwxrwxrwx   1 owner    group          246698 May 17  9:30 aec-mediafeed-Detailed-Light-27966-20220517092958.zip
-rwxrwxrwx   1 owner    group          290100 May 21 18:13 aec-mediafeed-Detailed-Light-27966-20220521181301.zip
-rwxrwxrwx   1 owner    group          290098 May 21 18:15 aec-mediafeed-Detailed-Light-27966-20220521181431.zip
-rwxrwxrwx   1 owner    group          290139 May 21 18:16 aec-mediafeed-Detailed-Light-27966-20220521181601.zip
-rwxrwxrwx   1 owner    group          290578 May 21 18:18 aec-mediafeed-Detailed-Light-27966-20220521181731.zip
-rwxrwxrwx   1 owner    group          291124 May 21 18:19 aec-mediafeed-Detailed-Light-27966-20220521181901.zip
-rwxrwxrwx   1 owner    group          291320 May 21 18:21 aec-mediafeed-Detailed-Light-27966-20220521182031.zip
-rwxrwxrwx   1 owner    group          291820 May 21 18:22 aec-mediafeed-Detailed-Light-27966-20220521182201.zip
-rwxrwxrwx   1 owner    group          292474 May 21 18:24 aec-mediafeed-Detailed-Light-27966-20220521182331.zip
-rwxrwxrwx   1 owner    group          293285 May 21 18:25 aec-mediafeed-Detailed-Light-27966-20220521182501.zip
-rwxrwxrwx   1 owner    group          293549 May 21 18:27 aec-mediafeed-Detailed-Light-27966-20220521182631.zip
-rwxrwxrwx   1 owner    group          294913 May 21 18:28 aec-mediafeed-Detailed-Light-27966-20220521182801.zip
-rwxrwxrwx   1 owner    group          296455 May 21 18:30 aec-mediafeed-Detailed-Light-27966-20220521182931.zip
-rwxrwxrwx   1 owner    group          303581 May 21 18:31 aec-mediafeed-Detailed-Light-27966-20220521183101.zip
-rwxrwxrwx   1 owner    group          304958 May 21 18:33 aec-mediafeed-Detailed-Light-27966-20220521183231.zip
-rwxrwxrwx   1 owner    group          307677 May 21 18:34 aec-mediafeed-Detailed-Light-27966-20220521183401.zip
-rwxrwxrwx   1 owner    group          309843 May 21 18:36 aec-mediafeed-Detailed-Light-27966-20220521183531.zip
-rwxrwxrwx   1 owner    group          312054 May 21 18:37 aec-mediafeed-Detailed-Light-27966-20220521183701.zip
-rwxrwxrwx   1 owner    group          315540 May 21 18:39 aec-mediafeed-Detailed-Light-27966-20220521183831.zip
-rwxrwxrwx   1 owner    group          318382 May 21 18:40 aec-mediafeed-Detailed-Light-27966-20220521184001.zip
-rwxrwxrwx   1 owner    group          321290 May 21 18:42 aec-mediafeed-Detailed-Light-27966-20220521184131.zip
-rwxrwxrwx   1 owner    group          322955 May 21 18:43 aec-mediafeed-Detailed-Light-27966-20220521184301.zip
-rwxrwxrwx   1 owner    group          326335 May 21 18:45 aec-mediafeed-Detailed-Light-27966-20220521184431.zip
-rwxrwxrwx   1 owner    group          329936 May 21 18:46 aec-mediafeed-Detailed-Light-27966-20220521184601.zip
-rwxrwxrwx   1 owner    group          333188 May 21 18:48 aec-mediafeed-Detailed-Light-27966-20220521184731.zip
-rwxrwxrwx   1 owner    group          336862 May 21 18:49 aec-mediafeed-Detailed-Light-27966-20220521184901.zip
-rwxrwxrwx   1 owner    group          341371 May 21 18:51 aec-mediafeed-Detailed-Light-27966-20220521185031.zip
-rwxrwxrwx   1 owner    group          344800 May 21 18:52 aec-mediafeed-Detailed-Light-27966-20220521185201.zip
-rwxrwxrwx   1 owner    group          349545 May 21 18:54 aec-mediafeed-Detailed-Light-27966-20220521185331.zip
-rwxrwxrwx   1 owner    group          354921 May 21 18:55 aec-mediafeed-Detailed-Light-27966-20220521185501.zip
-rwxrwxrwx   1 owner    group          359495 May 21 18:57 aec-mediafeed-Detailed-Light-27966-20220521185631.zip
-rwxrwxrwx   1 owner    group          364123 May 21 18:58 aec-mediafeed-Detailed-Light-27966-20220521185801.zip
-rwxrwxrwx   1 owner    group          368788 May 21 19:00 aec-mediafeed-Detailed-Light-27966-20220521185931.zip
-rwxrwxrwx   1 owner    group          373328 May 21 19:01 aec-mediafeed-Detailed-Light-27966-20220521190101.zip
-rwxrwxrwx   1 owner    group          378287 May 21 19:03 aec-mediafeed-Detailed-Light-27966-20220521190231.zip
-rwxrwxrwx   1 owner    group          383038 May 21 19:04 aec-mediafeed-Detailed-Light-27966-20220521190401.zip
-rwxrwxrwx   1 owner    group          388460 May 21 19:06 aec-mediafeed-Detailed-Light-27966-20220521190531.zip
-rwxrwxrwx   1 owner    group          393215 May 21 19:07 aec-mediafeed-Detailed-Light-27966-20220521190701.zip
-rwxrwxrwx   1 owner    group          397920 May 21 19:09 aec-mediafeed-Detailed-Light-27966-20220521190831.zip
-rwxrwxrwx   1 owner    group          402330 May 21 19:10 aec-mediafeed-Detailed-Light-27966-20220521191001.zip
-rwxrwxrwx   1 owner    group          408330 May 21 19:12 aec-mediafeed-Detailed-Light-27966-20220521191131.zip
-rwxrwxrwx   1 owner    group          412690 May 21 19:13 aec-mediafeed-Detailed-Light-27966-20220521191301.zip
-rwxrwxrwx   1 owner    group          418374 May 21 19:15 aec-mediafeed-Detailed-Light-27966-20220521191431.zip
-rwxrwxrwx   1 owner    group          423119 May 21 19:16 aec-mediafeed-Detailed-Light-27966-20220521191601.zip
-rwxrwxrwx   1 owner    group          428953 May 21 19:18 aec-mediafeed-Detailed-Light-27966-20220521191731.zip
-rwxrwxrwx   1 owner    group          434368 May 21 19:19 aec-mediafeed-Detailed-Light-27966-20220521191901.zip
-rwxrwxrwx   1 owner    group          438994 May 21 19:21 aec-mediafeed-Detailed-Light-27966-20220521192031.zip
-rwxrwxrwx   1 owner    group          444513 May 21 19:22 aec-mediafeed-Detailed-Light-27966-20220521192201.zip
-rwxrwxrwx   1 owner    group          448341 May 21 19:24 aec-mediafeed-Detailed-Light-27966-20220521192331.zip
-rwxrwxrwx   1 owner    group          453934 May 21 19:25 aec-mediafeed-Detailed-Light-27966-20220521192501.zip
-rwxrwxrwx   1 owner    group          459465 May 21 19:27 aec-mediafeed-Detailed-Light-27966-20220521192631.zip
-rwxrwxrwx   1 owner    group          464473 May 21 19:28 aec-mediafeed-Detailed-Light-27966-20220521192801.zip
-rwxrwxrwx   1 owner    group          469226 May 21 19:30 aec-mediafeed-Detailed-Light-27966-20220521192931.zip
-rwxrwxrwx   1 owner    group          473634 May 21 19:31 aec-mediafeed-Detailed-Light-27966-20220521193101.zip
-rwxrwxrwx   1 owner    group          478317 May 21 19:33 aec-mediafeed-Detailed-Light-27966-20220521193231.zip
-rwxrwxrwx   1 owner    group          482684 May 21 19:34 aec-mediafeed-Detailed-Light-27966-20220521193401.zip
-rwxrwxrwx   1 owner    group          487430 May 21 19:36 aec-mediafeed-Detailed-Light-27966-20220521193531.zip
-rwxrwxrwx   1 owner    group          493145 May 21 19:37 aec-mediafeed-Detailed-Light-27966-20220521193701.zip
-rwxrwxrwx   1 owner    group          498197 May 21 19:39 aec-mediafeed-Detailed-Light-27966-20220521193831.zip
-rwxrwxrwx   1 owner    group          502749 May 21 19:40 aec-mediafeed-Detailed-Light-27966-20220521194001.zip
-rwxrwxrwx   1 owner    group          507980 May 21 19:42 aec-mediafeed-Detailed-Light-27966-20220521194131.zip
-rwxrwxrwx   1 owner    group          512655 May 21 19:43 aec-mediafeed-Detailed-Light-27966-20220521194301.zip
-rwxrwxrwx   1 owner    group          517063 May 21 19:45 aec-mediafeed-Detailed-Light-27966-20220521194431.zip
-rwxrwxrwx   1 owner    group          521384 May 21 19:46 aec-mediafeed-Detailed-Light-27966-20220521194601.zip
-rwxrwxrwx   1 owner    group          525251 May 21 19:48 aec-mediafeed-Detailed-Light-27966-20220521194731.zip
-rwxrwxrwx   1 owner    group          530224 May 21 19:49 aec-mediafeed-Detailed-Light-27966-20220521194901.zip
-rwxrwxrwx   1 owner    group          535299 May 21 19:51 aec-mediafeed-Detailed-Light-27966-20220521195031.zip
-rwxrwxrwx   1 owner    group          539823 May 21 19:52 aec-mediafeed-Detailed-Light-27966-20220521195201.zip
-rwxrwxrwx   1 owner    group          544013 May 21 19:54 aec-mediafeed-Detailed-Light-27966-20220521195331.zip
-rwxrwxrwx   1 owner    group          548164 May 21 19:55 aec-mediafeed-Detailed-Light-27966-20220521195501.zip
-rwxrwxrwx   1 owner    group          550891 May 21 19:57 aec-mediafeed-Detailed-Light-27966-20220521195631.zip
-rwxrwxrwx   1 owner    group          554982 May 21 19:58 aec-mediafeed-Detailed-Light-27966-20220521195801.zip
-rwxrwxrwx   1 owner    group          558517 May 21 20:00 aec-mediafeed-Detailed-Light-27966-20220521195931.zip
-rwxrwxrwx   1 owner    group          567531 May 21 20:01 aec-mediafeed-Detailed-Light-27966-20220521200101.zip
-rwxrwxrwx   1 owner    group          571852 May 21 20:03 aec-mediafeed-Detailed-Light-27966-20220521200231.zip
-rwxrwxrwx   1 owner    group          575361 May 21 20:04 aec-mediafeed-Detailed-Light-27966-20220521200401.zip
-rwxrwxrwx   1 owner    group          579226 May 21 20:06 aec-mediafeed-Detailed-Light-27966-20220521200531.zip
-rwxrwxrwx   1 owner    group          583612 May 21 20:07 aec-mediafeed-Detailed-Light-27966-20220521200701.zip
-rwxrwxrwx   1 owner    group          587549 May 21 20:09 aec-mediafeed-Detailed-Light-27966-20220521200831.zip
-rwxrwxrwx   1 owner    group          590888 May 21 20:10 aec-mediafeed-Detailed-Light-27966-20220521201001.zip
-rwxrwxrwx   1 owner    group          594396 May 21 20:12 aec-mediafeed-Detailed-Light-27966-20220521201131.zip
-rwxrwxrwx   1 owner    group          597669 May 21 20:13 aec-mediafeed-Detailed-Light-27966-20220521201301.zip
-rwxrwxrwx   1 owner    group          600917 May 21 20:15 aec-mediafeed-Detailed-Light-27966-20220521201431.zip
-rwxrwxrwx   1 owner    group          603636 May 21 20:16 aec-mediafeed-Detailed-Light-27966-20220521201601.zip
-rwxrwxrwx   1 owner    group          607009 May 21 20:18 aec-mediafeed-Detailed-Light-27966-20220521201731.zip
-rwxrwxrwx   1 owner    group          609956 May 21 20:19 aec-mediafeed-Detailed-Light-27966-20220521201901.zip
-rwxrwxrwx   1 owner    group          613019 May 21 20:21 aec-mediafeed-Detailed-Light-27966-20220521202031.zip
-rwxrwxrwx   1 owner    group          616067 May 21 20:22 aec-mediafeed-Detailed-Light-27966-20220521202201.zip
-rwxrwxrwx   1 owner    group          618416 May 21 20:24 aec-mediafeed-Detailed-Light-27966-20220521202331.zip
-rwxrwxrwx   1 owner    group          621625 May 21 20:25 aec-mediafeed-Detailed-Light-27966-20220521202501.zip
-rwxrwxrwx   1 owner    group          624448 May 21 20:27 aec-mediafeed-Detailed-Light-27966-20220521202631.zip
-rwxrwxrwx   1 owner    group          626628 May 21 20:28 aec-mediafeed-Detailed-Light-27966-20220521202801.zip
-rwxrwxrwx   1 owner    group          628051 May 21 20:30 aec-mediafeed-Detailed-Light-27966-20220521202931.zip
-rwxrwxrwx   1 owner    group          630468 May 21 20:31 aec-mediafeed-Detailed-Light-27966-20220521203101.zip
-rwxrwxrwx   1 owner    group          632510 May 21 20:33 aec-mediafeed-Detailed-Light-27966-20220521203231.zip
-rwxrwxrwx   1 owner    group          634316 May 21 20:34 aec-mediafeed-Detailed-Light-27966-20220521203401.zip
-rwxrwxrwx   1 owner    group          636596 May 21 20:36 aec-mediafeed-Detailed-Light-27966-20220521203532.zip
-rwxrwxrwx   1 owner    group          638665 May 21 20:37 aec-mediafeed-Detailed-Light-27966-20220521203701.zip
-rwxrwxrwx   1 owner    group          640593 May 21 20:39 aec-mediafeed-Detailed-Light-27966-20220521203831.zip
-rwxrwxrwx   1 owner    group          642852 May 21 20:40 aec-mediafeed-Detailed-Light-27966-20220521204002.zip
-rwxrwxrwx   1 owner    group          645435 May 21 20:42 aec-mediafeed-Detailed-Light-27966-20220521204131.zip
-rwxrwxrwx   1 owner    group          648151 May 21 20:43 aec-mediafeed-Detailed-Light-27966-20220521204301.zip
-rwxrwxrwx   1 owner    group          651301 May 21 20:45 aec-mediafeed-Detailed-Light-27966-20220521204431.zip
-rwxrwxrwx   1 owner    group          654713 May 21 20:46 aec-mediafeed-Detailed-Light-27966-20220521204601.zip
-rwxrwxrwx   1 owner    group          656998 May 21 20:48 aec-mediafeed-Detailed-Light-27966-20220521204731.zip
-rwxrwxrwx   1 owner    group          658691 May 21 20:49 aec-mediafeed-Detailed-Light-27966-20220521204901.zip
-rwxrwxrwx   1 owner    group          660846 May 21 20:51 aec-mediafeed-Detailed-Light-27966-20220521205037.zip
-rwxrwxrwx   1 owner    group          662842 May 21 20:52 aec-mediafeed-Detailed-Light-27966-20220521205206.zip
-rwxrwxrwx   1 owner    group          664932 May 21 20:54 aec-mediafeed-Detailed-Light-27966-20220521205336.zip
-rwxrwxrwx   1 owner    group          666902 May 21 20:55 aec-mediafeed-Detailed-Light-27966-20220521205506.zip
-rwxrwxrwx   1 owner    group          669225 May 21 20:57 aec-mediafeed-Detailed-Light-27966-20220521205636.zip
-rwxrwxrwx   1 owner    group          671735 May 21 20:58 aec-mediafeed-Detailed-Light-27966-20220521205806.zip
-rwxrwxrwx   1 owner    group          672450 May 21 21:00 aec-mediafeed-Detailed-Light-27966-20220521205936.zip
-rwxrwxrwx   1 owner    group          674324 May 21 21:01 aec-mediafeed-Detailed-Light-27966-20220521210106.zip
-rwxrwxrwx   1 owner    group          676233 May 21 21:03 aec-mediafeed-Detailed-Light-27966-20220521210236.zip
-rwxrwxrwx   1 owner    group          677982 May 21 21:04 aec-mediafeed-Detailed-Light-27966-20220521210406.zip
-rwxrwxrwx   1 owner    group          680405 May 21 21:06 aec-mediafeed-Detailed-Light-27966-20220521210536.zip
-rwxrwxrwx   1 owner    group          682921 May 21 21:07 aec-mediafeed-Detailed-Light-27966-20220521210707.zip
-rwxrwxrwx   1 owner    group          685057 May 21 21:09 aec-mediafeed-Detailed-Light-27966-20220521210837.zip
-rwxrwxrwx   1 owner    group          686877 May 21 21:10 aec-mediafeed-Detailed-Light-27966-20220521211007.zip
-rwxrwxrwx   1 owner    group          689588 May 21 21:12 aec-mediafeed-Detailed-Light-27966-20220521211137.zip
-rwxrwxrwx   1 owner    group          692131 May 21 21:13 aec-mediafeed-Detailed-Light-27966-20220521211307.zip
-rwxrwxrwx   1 owner    group          693592 May 21 21:15 aec-mediafeed-Detailed-Light-27966-20220521211437.zip
-rwxrwxrwx   1 owner    group          695598 May 21 21:16 aec-mediafeed-Detailed-Light-27966-20220521211607.zip
-rwxrwxrwx   1 owner    group          697386 May 21 21:18 aec-mediafeed-Detailed-Light-27966-20220521211736.zip
-rwxrwxrwx   1 owner    group          699554 May 21 21:19 aec-mediafeed-Detailed-Light-27966-20220521211907.zip
-rwxrwxrwx   1 owner    group          701340 May 21 21:21 aec-mediafeed-Detailed-Light-27966-20220521212037.zip
-rwxrwxrwx   1 owner    group          703155 May 21 21:22 aec-mediafeed-Detailed-Light-27966-20220521212207.zip
-rwxrwxrwx   1 owner    group          705013 May 21 21:24 aec-mediafeed-Detailed-Light-27966-20220521212337.zip
-rwxrwxrwx   1 owner    group          707297 May 21 21:25 aec-mediafeed-Detailed-Light-27966-20220521212507.zip
-rwxrwxrwx   1 owner    group          709171 May 21 21:27 aec-mediafeed-Detailed-Light-27966-20220521212637.zip
-rwxrwxrwx   1 owner    group          710663 May 21 21:28 aec-mediafeed-Detailed-Light-27966-20220521212807.zip
-rwxrwxrwx   1 owner    group          712636 May 21 21:30 aec-mediafeed-Detailed-Light-27966-20220521212937.zip
-rwxrwxrwx   1 owner    group          714599 May 21 21:31 aec-mediafeed-Detailed-Light-27966-20220521213107.zip
-rwxrwxrwx   1 owner    group          716309 May 21 21:33 aec-mediafeed-Detailed-Light-27966-20220521213237.zip
-rwxrwxrwx   1 owner    group          717893 May 21 21:34 aec-mediafeed-Detailed-Light-27966-20220521213407.zip
-rwxrwxrwx   1 owner    group          719597 May 21 21:36 aec-mediafeed-Detailed-Light-27966-20220521213537.zip
-rwxrwxrwx   1 owner    group          721545 May 21 21:37 aec-mediafeed-Detailed-Light-27966-20220521213707.zip
-rwxrwxrwx   1 owner    group          722869 May 21 21:39 aec-mediafeed-Detailed-Light-27966-20220521213837.zip
-rwxrwxrwx   1 owner    group          724683 May 21 21:40 aec-mediafeed-Detailed-Light-27966-20220521214007.zip
-rwxrwxrwx   1 owner    group          726315 May 21 21:42 aec-mediafeed-Detailed-Light-27966-20220521214137.zip
-rwxrwxrwx   1 owner    group          727906 May 21 21:43 aec-mediafeed-Detailed-Light-27966-20220521214307.zip
-rwxrwxrwx   1 owner    group          729197 May 21 21:45 aec-mediafeed-Detailed-Light-27966-20220521214437.zip
-rwxrwxrwx   1 owner    group          730369 May 21 21:46 aec-mediafeed-Detailed-Light-27966-20220521214607.zip
-rwxrwxrwx   1 owner    group          731747 May 21 21:48 aec-mediafeed-Detailed-Light-27966-20220521214737.zip
-rwxrwxrwx   1 owner    group          733108 May 21 21:49 aec-mediafeed-Detailed-Light-27966-20220521214907.zip
-rwxrwxrwx   1 owner    group          734304 May 21 21:51 aec-mediafeed-Detailed-Light-27966-20220521215037.zip
-rwxrwxrwx   1 owner    group          735457 May 21 21:52 aec-mediafeed-Detailed-Light-27966-20220521215207.zip
-rwxrwxrwx   1 owner    group          736670 May 21 21:54 aec-mediafeed-Detailed-Light-27966-20220521215337.zip
-rwxrwxrwx   1 owner    group          738092 May 21 21:55 aec-mediafeed-Detailed-Light-27966-20220521215507.zip
-rwxrwxrwx   1 owner    group          739262 May 21 21:57 aec-mediafeed-Detailed-Light-27966-20220521215637.zip
-rwxrwxrwx   1 owner    group          740683 May 21 21:58 aec-mediafeed-Detailed-Light-27966-20220521215807.zip
-rwxrwxrwx   1 owner    group          741889 May 21 22:00 aec-mediafeed-Detailed-Light-27966-20220521215937.zip
-rwxrwxrwx   1 owner    group          742899 May 21 22:01 aec-mediafeed-Detailed-Light-27966-20220521220107.zip
-rwxrwxrwx   1 owner    group          744110 May 21 22:03 aec-mediafeed-Detailed-Light-27966-20220521220237.zip
-rwxrwxrwx   1 owner    group          745812 May 21 22:04 aec-mediafeed-Detailed-Light-27966-20220521220407.zip
-rwxrwxrwx   1 owner    group          747410 May 21 22:06 aec-mediafeed-Detailed-Light-27966-20220521220537.zip
-rwxrwxrwx   1 owner    group          748876 May 21 22:07 aec-mediafeed-Detailed-Light-27966-20220521220707.zip
-rwxrwxrwx   1 owner    group          750004 May 21 22:09 aec-mediafeed-Detailed-Light-27966-20220521220837.zip
-rwxrwxrwx   1 owner    group          751598 May 21 22:10 aec-mediafeed-Detailed-Light-27966-20220521221007.zip
-rwxrwxrwx   1 owner    group          753192 May 21 22:12 aec-mediafeed-Detailed-Light-27966-20220521221137.zip
-rwxrwxrwx   1 owner    group          754486 May 21 22:13 aec-mediafeed-Detailed-Light-27966-20220521221307.zip
-rwxrwxrwx   1 owner    group          754640 May 21 22:15 aec-mediafeed-Detailed-Light-27966-20220521221437.zip
-rwxrwxrwx   1 owner    group          755728 May 21 22:16 aec-mediafeed-Detailed-Light-27966-20220521221607.zip
-rwxrwxrwx   1 owner    group          756915 May 21 22:18 aec-mediafeed-Detailed-Light-27966-20220521221737.zip
-rwxrwxrwx   1 owner    group          757828 May 21 22:19 aec-mediafeed-Detailed-Light-27966-20220521221907.zip
-rwxrwxrwx   1 owner    group          758808 May 21 22:21 aec-mediafeed-Detailed-Light-27966-20220521222037.zip
-rwxrwxrwx   1 owner    group          759560 May 21 22:22 aec-mediafeed-Detailed-Light-27966-20220521222207.zip
-rwxrwxrwx   1 owner    group          760645 May 21 22:24 aec-mediafeed-Detailed-Light-27966-20220521222337.zip
-rwxrwxrwx   1 owner    group          761448 May 21 22:25 aec-mediafeed-Detailed-Light-27966-20220521222507.zip
-rwxrwxrwx   1 owner    group          762364 May 21 22:27 aec-mediafeed-Detailed-Light-27966-20220521222637.zip
-rwxrwxrwx   1 owner    group          763475 May 21 22:28 aec-mediafeed-Detailed-Light-27966-20220521222807.zip
-rwxrwxrwx   1 owner    group          764369 May 21 22:30 aec-mediafeed-Detailed-Light-27966-20220521222937.zip
-rwxrwxrwx   1 owner    group          765021 May 21 22:31 aec-mediafeed-Detailed-Light-27966-20220521223107.zip
-rwxrwxrwx   1 owner    group          766237 May 21 22:33 aec-mediafeed-Detailed-Light-27966-20220521223237.zip
-rwxrwxrwx   1 owner    group          766980 May 21 22:34 aec-mediafeed-Detailed-Light-27966-20220521223407.zip
-rwxrwxrwx   1 owner    group          767516 May 21 22:36 aec-mediafeed-Detailed-Light-27966-20220521223537.zip
-rwxrwxrwx   1 owner    group          768311 May 21 22:37 aec-mediafeed-Detailed-Light-27966-20220521223707.zip
-rwxrwxrwx   1 owner    group          768757 May 21 22:39 aec-mediafeed-Detailed-Light-27966-20220521223837.zip
-rwxrwxrwx   1 owner    group          769658 May 21 22:40 aec-mediafeed-Detailed-Light-27966-20220521224007.zip
-rwxrwxrwx   1 owner    group          770472 May 21 22:42 aec-mediafeed-Detailed-Light-27966-20220521224137.zip
-rwxrwxrwx   1 owner    group          771136 May 21 22:43 aec-mediafeed-Detailed-Light-27966-20220521224307.zip
-rwxrwxrwx   1 owner    group          770434 May 21 22:45 aec-mediafeed-Detailed-Light-27966-20220521224437.zip
-rwxrwxrwx   1 owner    group          771177 May 21 22:46 aec-mediafeed-Detailed-Light-27966-20220521224607.zip
-rwxrwxrwx   1 owner    group          771256 May 21 22:48 aec-mediafeed-Detailed-Light-27966-20220521224737.zip
-rwxrwxrwx   1 owner    group          771949 May 21 22:49 aec-mediafeed-Detailed-Light-27966-20220521224907.zip
-rwxrwxrwx   1 owner    group          772751 May 21 22:51 aec-mediafeed-Detailed-Light-27966-20220521225037.zip
-rwxrwxrwx   1 owner    group          773269 May 21 22:52 aec-mediafeed-Detailed-Light-27966-20220521225207.zip
-rwxrwxrwx   1 owner    group          773684 May 21 22:54 aec-mediafeed-Detailed-Light-27966-20220521225337.zip
-rwxrwxrwx   1 owner    group          774046 May 21 22:55 aec-mediafeed-Detailed-Light-27966-20220521225507.zip
-rwxrwxrwx   1 owner    group          774913 May 21 22:57 aec-mediafeed-Detailed-Light-27966-20220521225637.zip
