-rwxrwxrwx   1 owner    group          275705 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702182138.zip
-rwxrwxrwx   1 owner    group          277778 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702182307.zip
-rwxrwxrwx   1 owner    group          279465 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702182438.zip
-rwxrwxrwx   1 owner    group          281737 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702182608.zip
-rwxrwxrwx   1 owner    group          283797 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702182738.zip
-rwxrwxrwx   1 owner    group          285571 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702182908.zip
-rwxrwxrwx   1 owner    group          291985 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702183038.zip
-rwxrwxrwx   1 owner    group          293057 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702183208.zip
-rwxrwxrwx   1 owner    group          295276 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702183338.zip
-rwxrwxrwx   1 owner    group          297326 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702183508.zip
-rwxrwxrwx   1 owner    group          299856 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702183638.zip
-rwxrwxrwx   1 owner    group          303691 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702183813.zip
-rwxrwxrwx   1 owner    group          307142 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702183943.zip
-rwxrwxrwx   1 owner    group          310281 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702184113.zip
-rwxrwxrwx   1 owner    group          312938 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702184243.zip
-rwxrwxrwx   1 owner    group          316463 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702184413.zip
-rwxrwxrwx   1 owner    group          320934 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702184543.zip
-rwxrwxrwx   1 owner    group          324750 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702184713.zip
-rwxrwxrwx   1 owner    group          330050 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702184843.zip
-rwxrwxrwx   1 owner    group          334045 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702185013.zip
-rwxrwxrwx   1 owner    group          338993 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702185143.zip
-rwxrwxrwx   1 owner    group          342486 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702185313.zip
-rwxrwxrwx   1 owner    group          346393 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702185443.zip
-rwxrwxrwx   1 owner    group          351759 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702185613.zip
-rwxrwxrwx   1 owner    group          357504 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702185743.zip
-rwxrwxrwx   1 owner    group          361724 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702185913.zip
-rwxrwxrwx   1 owner    group          366355 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702190043.zip
-rwxrwxrwx   1 owner    group          370890 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702190213.zip
-rwxrwxrwx   1 owner    group          375286 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702190343.zip
-rwxrwxrwx   1 owner    group          380664 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702190513.zip
-rwxrwxrwx   1 owner    group          385583 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702190643.zip
-rwxrwxrwx   1 owner    group          390751 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702190813.zip
-rwxrwxrwx   1 owner    group          396323 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702190943.zip
-rwxrwxrwx   1 owner    group          400905 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702191113.zip
-rwxrwxrwx   1 owner    group          406472 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702191243.zip
-rwxrwxrwx   1 owner    group          411272 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702191413.zip
-rwxrwxrwx   1 owner    group          415984 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702191543.zip
-rwxrwxrwx   1 owner    group          420697 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702191713.zip
-rwxrwxrwx   1 owner    group          425587 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702191843.zip
-rwxrwxrwx   1 owner    group          431698 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702192013.zip
-rwxrwxrwx   1 owner    group          436802 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702192143.zip
-rwxrwxrwx   1 owner    group          441946 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702192313.zip
-rwxrwxrwx   1 owner    group          446492 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702192443.zip
-rwxrwxrwx   1 owner    group          451421 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702192613.zip
-rwxrwxrwx   1 owner    group          457223 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702192743.zip
-rwxrwxrwx   1 owner    group          462195 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702192913.zip
-rwxrwxrwx   1 owner    group          468303 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702193043.zip
-rwxrwxrwx   1 owner    group          473354 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702193213.zip
-rwxrwxrwx   1 owner    group          478845 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702193343.zip
-rwxrwxrwx   1 owner    group          482892 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702193513.zip
-rwxrwxrwx   1 owner    group          486445 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702193643.zip
-rwxrwxrwx   1 owner    group          491018 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702193813.zip
-rwxrwxrwx   1 owner    group          495903 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702193943.zip
-rwxrwxrwx   1 owner    group          500032 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702194113.zip
-rwxrwxrwx   1 owner    group          504789 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702194243.zip
-rwxrwxrwx   1 owner    group          509070 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702194413.zip
-rwxrwxrwx   1 owner    group          513702 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702194543.zip
-rwxrwxrwx   1 owner    group          518194 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702194713.zip
-rwxrwxrwx   1 owner    group          521700 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702194843.zip
-rwxrwxrwx   1 owner    group          525033 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702195014.zip
-rwxrwxrwx   1 owner    group          529317 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702195144.zip
-rwxrwxrwx   1 owner    group          533990 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702195313.zip
-rwxrwxrwx   1 owner    group          538592 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702195444.zip
-rwxrwxrwx   1 owner    group          542398 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702195613.zip
-rwxrwxrwx   1 owner    group          546111 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702195743.zip
-rwxrwxrwx   1 owner    group          549227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702195913.zip
-rwxrwxrwx   1 owner    group          556542 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702200043.zip
-rwxrwxrwx   1 owner    group          560217 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702200213.zip
-rwxrwxrwx   1 owner    group          564021 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702200344.zip
-rwxrwxrwx   1 owner    group          567851 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702200513.zip
-rwxrwxrwx   1 owner    group          571606 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702200644.zip
-rwxrwxrwx   1 owner    group          576164 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702200814.zip
-rwxrwxrwx   1 owner    group          579667 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702200943.zip
-rwxrwxrwx   1 owner    group          583805 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702201114.zip
-rwxrwxrwx   1 owner    group          587811 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702201244.zip
-rwxrwxrwx   1 owner    group          591372 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702201413.zip
-rwxrwxrwx   1 owner    group          593780 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702201544.zip
-rwxrwxrwx   1 owner    group          596334 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702201713.zip
-rwxrwxrwx   1 owner    group          599204 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702201844.zip
-rwxrwxrwx   1 owner    group          601656 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702202013.zip
-rwxrwxrwx   1 owner    group          603789 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702202144.zip
-rwxrwxrwx   1 owner    group          606160 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702202314.zip
-rwxrwxrwx   1 owner    group          609058 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702202444.zip
-rwxrwxrwx   1 owner    group          612282 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702202614.zip
-rwxrwxrwx   1 owner    group          614753 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702202744.zip
-rwxrwxrwx   1 owner    group          618216 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702202913.zip
-rwxrwxrwx   1 owner    group          620089 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702203044.zip
-rwxrwxrwx   1 owner    group          622597 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702203214.zip
-rwxrwxrwx   1 owner    group          624839 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702203344.zip
-rwxrwxrwx   1 owner    group          625482 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702203514.zip
-rwxrwxrwx   1 owner    group          627514 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702203644.zip
-rwxrwxrwx   1 owner    group          629675 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702203814.zip
-rwxrwxrwx   1 owner    group          631776 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702203944.zip
-rwxrwxrwx   1 owner    group          633916 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702204114.zip
-rwxrwxrwx   1 owner    group          635770 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702204244.zip
-rwxrwxrwx   1 owner    group          636975 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702204414.zip
-rwxrwxrwx   1 owner    group          638401 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702204544.zip
-rwxrwxrwx   1 owner    group          640288 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702204714.zip
-rwxrwxrwx   1 owner    group          642138 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702204844.zip
-rwxrwxrwx   1 owner    group          644335 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702205014.zip
-rwxrwxrwx   1 owner    group          646096 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702205144.zip
-rwxrwxrwx   1 owner    group          648610 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702205314.zip
-rwxrwxrwx   1 owner    group          651260 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702205444.zip
-rwxrwxrwx   1 owner    group          653475 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702205614.zip
-rwxrwxrwx   1 owner    group          655124 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702205744.zip
-rwxrwxrwx   1 owner    group          656724 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702205914.zip
-rwxrwxrwx   1 owner    group          658614 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702210044.zip
-rwxrwxrwx   1 owner    group          660364 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702210214.zip
-rwxrwxrwx   1 owner    group          662063 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702210344.zip
-rwxrwxrwx   1 owner    group          663663 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702210514.zip
-rwxrwxrwx   1 owner    group          665630 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702210644.zip
-rwxrwxrwx   1 owner    group          667646 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702210814.zip
-rwxrwxrwx   1 owner    group          669167 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702210944.zip
-rwxrwxrwx   1 owner    group          670911 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702211114.zip
-rwxrwxrwx   1 owner    group          672737 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702211244.zip
-rwxrwxrwx   1 owner    group          674049 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702211414.zip
-rwxrwxrwx   1 owner    group          675530 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702211544.zip
-rwxrwxrwx   1 owner    group          676886 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702211714.zip
-rwxrwxrwx   1 owner    group          678194 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702211844.zip
-rwxrwxrwx   1 owner    group          679252 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702212014.zip
-rwxrwxrwx   1 owner    group          680077 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702212144.zip
-rwxrwxrwx   1 owner    group          681470 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702212314.zip
-rwxrwxrwx   1 owner    group          683017 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702212444.zip
-rwxrwxrwx   1 owner    group          684110 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702212614.zip
-rwxrwxrwx   1 owner    group          685426 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702212744.zip
-rwxrwxrwx   1 owner    group          686789 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702212914.zip
-rwxrwxrwx   1 owner    group          688107 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702213044.zip
-rwxrwxrwx   1 owner    group          689155 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702213214.zip
-rwxrwxrwx   1 owner    group          690111 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702213344.zip
-rwxrwxrwx   1 owner    group          691416 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702213514.zip
-rwxrwxrwx   1 owner    group          692500 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702213644.zip
-rwxrwxrwx   1 owner    group          693381 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702213814.zip
-rwxrwxrwx   1 owner    group          694480 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702213944.zip
-rwxrwxrwx   1 owner    group          695406 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702214115.zip
-rwxrwxrwx   1 owner    group          696372 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702214244.zip
-rwxrwxrwx   1 owner    group          697621 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702214414.zip
-rwxrwxrwx   1 owner    group          698675 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702214544.zip
-rwxrwxrwx   1 owner    group          699581 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702214714.zip
-rwxrwxrwx   1 owner    group          700485 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702214844.zip
-rwxrwxrwx   1 owner    group          701684 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702215014.zip
-rwxrwxrwx   1 owner    group          702834 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702215144.zip
-rwxrwxrwx   1 owner    group          703606 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702215314.zip
-rwxrwxrwx   1 owner    group          704710 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702215444.zip
-rwxrwxrwx   1 owner    group          705346 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702215614.zip
-rwxrwxrwx   1 owner    group          706075 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702215744.zip
-rwxrwxrwx   1 owner    group          706865 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702215914.zip
-rwxrwxrwx   1 owner    group          707532 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702220044.zip
-rwxrwxrwx   1 owner    group          708438 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702220215.zip
-rwxrwxrwx   1 owner    group          709083 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702220345.zip
-rwxrwxrwx   1 owner    group          708668 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702220515.zip
-rwxrwxrwx   1 owner    group          709525 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702220645.zip
-rwxrwxrwx   1 owner    group          709909 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702220814.zip
-rwxrwxrwx   1 owner    group          710422 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702220945.zip
-rwxrwxrwx   1 owner    group          711234 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702221115.zip
-rwxrwxrwx   1 owner    group          712101 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702221245.zip
-rwxrwxrwx   1 owner    group          712598 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702221415.zip
-rwxrwxrwx   1 owner    group          713000 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702221545.zip
-rwxrwxrwx   1 owner    group          713356 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702221715.zip
-rwxrwxrwx   1 owner    group          713896 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702221845.zip
-rwxrwxrwx   1 owner    group          714439 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702222014.zip
-rwxrwxrwx   1 owner    group          715109 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702222145.zip
-rwxrwxrwx   1 owner    group          715714 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702222315.zip
-rwxrwxrwx   1 owner    group          716275 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702222445.zip
-rwxrwxrwx   1 owner    group          716713 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702222615.zip
-rwxrwxrwx   1 owner    group          717252 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702222745.zip
-rwxrwxrwx   1 owner    group          717708 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702222915.zip
-rwxrwxrwx   1 owner    group          718155 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702223045.zip
-rwxrwxrwx   1 owner    group          718720 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702223215.zip
-rwxrwxrwx   1 owner    group          719115 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702223345.zip
-rwxrwxrwx   1 owner    group          719569 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702223515.zip
-rwxrwxrwx   1 owner    group          720286 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702223645.zip
-rwxrwxrwx   1 owner    group          720940 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702223815.zip
-rwxrwxrwx   1 owner    group          721193 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702223945.zip
-rwxrwxrwx   1 owner    group          721754 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702224115.zip
-rwxrwxrwx   1 owner    group          722220 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702224245.zip
-rwxrwxrwx   1 owner    group          722516 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702224415.zip
-rwxrwxrwx   1 owner    group          722854 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702224545.zip
-rwxrwxrwx   1 owner    group          723228 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702224715.zip
-rwxrwxrwx   1 owner    group          723567 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702224845.zip
-rwxrwxrwx   1 owner    group          723920 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702225015.zip
-rwxrwxrwx   1 owner    group          724045 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702225145.zip
-rwxrwxrwx   1 owner    group          724437 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702225315.zip
-rwxrwxrwx   1 owner    group          724810 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702225445.zip
-rwxrwxrwx   1 owner    group          725075 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702225615.zip
-rwxrwxrwx   1 owner    group          725310 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702225745.zip
-rwxrwxrwx   1 owner    group          725691 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702225915.zip
-rwxrwxrwx   1 owner    group          725981 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702230045.zip
-rwxrwxrwx   1 owner    group          726196 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702230215.zip
-rwxrwxrwx   1 owner    group          726542 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702230345.zip
-rwxrwxrwx   1 owner    group          726828 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702230515.zip
-rwxrwxrwx   1 owner    group          727340 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702230645.zip
-rwxrwxrwx   1 owner    group          727593 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702230815.zip
-rwxrwxrwx   1 owner    group          727769 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702230945.zip
-rwxrwxrwx   1 owner    group          727845 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702231115.zip
-rwxrwxrwx   1 owner    group          728148 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702231245.zip
-rwxrwxrwx   1 owner    group          728332 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702231415.zip
-rwxrwxrwx   1 owner    group          728564 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702231545.zip
-rwxrwxrwx   1 owner    group          728797 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702231715.zip
-rwxrwxrwx   1 owner    group          729218 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702231845.zip
-rwxrwxrwx   1 owner    group          729432 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702232015.zip
-rwxrwxrwx   1 owner    group          729560 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702232145.zip
-rwxrwxrwx   1 owner    group          729919 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702232315.zip
-rwxrwxrwx   1 owner    group          730098 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702232445.zip
-rwxrwxrwx   1 owner    group          730227 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702232615.zip
-rwxrwxrwx   1 owner    group          730336 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702232745.zip
-rwxrwxrwx   1 owner    group          730594 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702232915.zip
-rwxrwxrwx   1 owner    group          730845 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702233045.zip
-rwxrwxrwx   1 owner    group          731057 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702233215.zip
-rwxrwxrwx   1 owner    group          731251 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702233345.zip
-rwxrwxrwx   1 owner    group          731388 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702233515.zip
-rwxrwxrwx   1 owner    group          731643 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702233645.zip
-rwxrwxrwx   1 owner    group          731842 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702233815.zip
-rwxrwxrwx   1 owner    group          731908 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702233945.zip
-rwxrwxrwx   1 owner    group          732226 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702234115.zip
-rwxrwxrwx   1 owner    group          732480 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702234245.zip
-rwxrwxrwx   1 owner    group          732602 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702234415.zip
-rwxrwxrwx   1 owner    group          732914 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702234545.zip
-rwxrwxrwx   1 owner    group          732988 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702234715.zip
-rwxrwxrwx   1 owner    group          733243 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702234845.zip
-rwxrwxrwx   1 owner    group          733533 Oct 11  2016 aec-mediafeed-Detailed-Light-20499-20160702235015.zip
