-rwxrwxrwx   1 owner    group          391418 May 18 19:00 aec-mediafeed-Detailed-Light-24310-20190518190028.zip
-rwxrwxrwx   1 owner    group          396558 May 18 19:02 aec-mediafeed-Detailed-Light-24310-20190518190158.zip
-rwxrwxrwx   1 owner    group          402653 May 18 19:03 aec-mediafeed-Detailed-Light-24310-20190518190328.zip
-rwxrwxrwx   1 owner    group          407907 May 18 19:05 aec-mediafeed-Detailed-Light-24310-20190518190458.zip
-rwxrwxrwx   1 owner    group          412997 May 18 19:06 aec-mediafeed-Detailed-Light-24310-20190518190628.zip
-rwxrwxrwx   1 owner    group          418537 May 18 19:08 aec-mediafeed-Detailed-Light-24310-20190518190758.zip
-rwxrwxrwx   1 owner    group          424568 May 18 19:09 aec-mediafeed-Detailed-Light-24310-20190518190928.zip
-rwxrwxrwx   1 owner    group          431382 May 18 19:11 aec-mediafeed-Detailed-Light-24310-20190518191058.zip
-rwxrwxrwx   1 owner    group          436020 May 18 19:12 aec-mediafeed-Detailed-Light-24310-20190518191228.zip
-rwxrwxrwx   1 owner    group          441420 May 18 19:14 aec-mediafeed-Detailed-Light-24310-20190518191358.zip
-rwxrwxrwx   1 owner    group          447000 May 18 19:15 aec-mediafeed-Detailed-Light-24310-20190518191528.zip
-rwxrwxrwx   1 owner    group          452569 May 18 19:17 aec-mediafeed-Detailed-Light-24310-20190518191658.zip
-rwxrwxrwx   1 owner    group          458637 May 18 19:18 aec-mediafeed-Detailed-Light-24310-20190518191828.zip
-rwxrwxrwx   1 owner    group          465285 May 18 19:20 aec-mediafeed-Detailed-Light-24310-20190518191959.zip
-rwxrwxrwx   1 owner    group          471381 May 18 19:22 aec-mediafeed-Detailed-Light-24310-20190518192129.zip
-rwxrwxrwx   1 owner    group          476775 May 18 19:23 aec-mediafeed-Detailed-Light-24310-20190518192259.zip
-rwxrwxrwx   1 owner    group          481649 May 18 19:24 aec-mediafeed-Detailed-Light-24310-20190518192428.zip
-rwxrwxrwx   1 owner    group          487327 May 18 19:26 aec-mediafeed-Detailed-Light-24310-20190518192559.zip
-rwxrwxrwx   1 owner    group          492628 May 18 19:27 aec-mediafeed-Detailed-Light-24310-20190518192729.zip
-rwxrwxrwx   1 owner    group          498791 May 18 19:29 aec-mediafeed-Detailed-Light-24310-20190518192858.zip
-rwxrwxrwx   1 owner    group          503890 May 18 19:30 aec-mediafeed-Detailed-Light-24310-20190518193028.zip
-rwxrwxrwx   1 owner    group          509786 May 18 19:32 aec-mediafeed-Detailed-Light-24310-20190518193159.zip
-rwxrwxrwx   1 owner    group          515206 May 18 19:34 aec-mediafeed-Detailed-Light-24310-20190518193329.zip
-rwxrwxrwx   1 owner    group          520704 May 18 19:35 aec-mediafeed-Detailed-Light-24310-20190518193459.zip
-rwxrwxrwx   1 owner    group          525026 May 18 19:36 aec-mediafeed-Detailed-Light-24310-20190518193629.zip
-rwxrwxrwx   1 owner    group          529396 May 18 19:38 aec-mediafeed-Detailed-Light-24310-20190518193758.zip
-rwxrwxrwx   1 owner    group          534698 May 18 19:39 aec-mediafeed-Detailed-Light-24310-20190518193928.zip
-rwxrwxrwx   1 owner    group          539187 May 18 19:41 aec-mediafeed-Detailed-Light-24310-20190518194059.zip
-rwxrwxrwx   1 owner    group          544857 May 18 19:42 aec-mediafeed-Detailed-Light-24310-20190518194229.zip
-rwxrwxrwx   1 owner    group          549284 May 18 19:44 aec-mediafeed-Detailed-Light-24310-20190518194359.zip
-rwxrwxrwx   1 owner    group          553960 May 18 19:45 aec-mediafeed-Detailed-Light-24310-20190518194529.zip
-rwxrwxrwx   1 owner    group          558681 May 18 19:47 aec-mediafeed-Detailed-Light-24310-20190518194659.zip
-rwxrwxrwx   1 owner    group          562976 May 18 19:48 aec-mediafeed-Detailed-Light-24310-20190518194829.zip
-rwxrwxrwx   1 owner    group          567358 May 18 19:50 aec-mediafeed-Detailed-Light-24310-20190518194959.zip
-rwxrwxrwx   1 owner    group          572453 May 18 19:51 aec-mediafeed-Detailed-Light-24310-20190518195129.zip
-rwxrwxrwx   1 owner    group          576909 May 18 19:53 aec-mediafeed-Detailed-Light-24310-20190518195259.zip
-rwxrwxrwx   1 owner    group          581449 May 18 19:54 aec-mediafeed-Detailed-Light-24310-20190518195429.zip
-rwxrwxrwx   1 owner    group          585270 May 18 19:56 aec-mediafeed-Detailed-Light-24310-20190518195559.zip
-rwxrwxrwx   1 owner    group          589163 May 18 19:57 aec-mediafeed-Detailed-Light-24310-20190518195729.zip
-rwxrwxrwx   1 owner    group          592917 May 18 19:59 aec-mediafeed-Detailed-Light-24310-20190518195859.zip
-rwxrwxrwx   1 owner    group          599507 May 18 20:00 aec-mediafeed-Detailed-Light-24310-20190518200029.zip
-rwxrwxrwx   1 owner    group          602649 May 18 20:02 aec-mediafeed-Detailed-Light-24310-20190518200159.zip
-rwxrwxrwx   1 owner    group          606516 May 18 20:03 aec-mediafeed-Detailed-Light-24310-20190518200329.zip
-rwxrwxrwx   1 owner    group          610090 May 18 20:05 aec-mediafeed-Detailed-Light-24310-20190518200459.zip
-rwxrwxrwx   1 owner    group          613866 May 18 20:07 aec-mediafeed-Detailed-Light-24310-20190518200629.zip
-rwxrwxrwx   1 owner    group          617266 May 18 20:08 aec-mediafeed-Detailed-Light-24310-20190518200759.zip
-rwxrwxrwx   1 owner    group          620542 May 18 20:10 aec-mediafeed-Detailed-Light-24310-20190518200929.zip
-rwxrwxrwx   1 owner    group          623176 May 18 20:11 aec-mediafeed-Detailed-Light-24310-20190518201059.zip
-rwxrwxrwx   1 owner    group          626220 May 18 20:13 aec-mediafeed-Detailed-Light-24310-20190518201229.zip
-rwxrwxrwx   1 owner    group          629024 May 18 20:14 aec-mediafeed-Detailed-Light-24310-20190518201359.zip
-rwxrwxrwx   1 owner    group          632190 May 18 20:16 aec-mediafeed-Detailed-Light-24310-20190518201529.zip
-rwxrwxrwx   1 owner    group          635001 May 18 20:17 aec-mediafeed-Detailed-Light-24310-20190518201659.zip
-rwxrwxrwx   1 owner    group          637705 May 18 20:19 aec-mediafeed-Detailed-Light-24310-20190518201829.zip
-rwxrwxrwx   1 owner    group          640331 May 18 20:20 aec-mediafeed-Detailed-Light-24310-20190518201959.zip
-rwxrwxrwx   1 owner    group          642717 May 18 20:22 aec-mediafeed-Detailed-Light-24310-20190518202129.zip
-rwxrwxrwx   1 owner    group          645328 May 18 20:23 aec-mediafeed-Detailed-Light-24310-20190518202259.zip
-rwxrwxrwx   1 owner    group          648199 May 18 20:25 aec-mediafeed-Detailed-Light-24310-20190518202429.zip
-rwxrwxrwx   1 owner    group          650466 May 18 20:26 aec-mediafeed-Detailed-Light-24310-20190518202559.zip
-rwxrwxrwx   1 owner    group          652809 May 18 20:27 aec-mediafeed-Detailed-Light-24310-20190518202729.zip
-rwxrwxrwx   1 owner    group          655601 May 18 20:29 aec-mediafeed-Detailed-Light-24310-20190518202859.zip
-rwxrwxrwx   1 owner    group          657944 May 18 20:30 aec-mediafeed-Detailed-Light-24310-20190518203029.zip
-rwxrwxrwx   1 owner    group          659781 May 18 20:32 aec-mediafeed-Detailed-Light-24310-20190518203159.zip
-rwxrwxrwx   1 owner    group          662543 May 18 20:33 aec-mediafeed-Detailed-Light-24310-20190518203329.zip
-rwxrwxrwx   1 owner    group          664713 May 18 20:35 aec-mediafeed-Detailed-Light-24310-20190518203459.zip
-rwxrwxrwx   1 owner    group          666636 May 18 20:37 aec-mediafeed-Detailed-Light-24310-20190518203629.zip
-rwxrwxrwx   1 owner    group          669209 May 18 20:38 aec-mediafeed-Detailed-Light-24310-20190518203759.zip
-rwxrwxrwx   1 owner    group          671253 May 18 20:40 aec-mediafeed-Detailed-Light-24310-20190518203929.zip
-rwxrwxrwx   1 owner    group          673583 May 18 20:41 aec-mediafeed-Detailed-Light-24310-20190518204059.zip
-rwxrwxrwx   1 owner    group          675837 May 18 20:43 aec-mediafeed-Detailed-Light-24310-20190518204229.zip
-rwxrwxrwx   1 owner    group          677501 May 18 20:44 aec-mediafeed-Detailed-Light-24310-20190518204359.zip
-rwxrwxrwx   1 owner    group          679496 May 18 20:46 aec-mediafeed-Detailed-Light-24310-20190518204529.zip
-rwxrwxrwx   1 owner    group          681423 May 18 20:47 aec-mediafeed-Detailed-Light-24310-20190518204659.zip
-rwxrwxrwx   1 owner    group          683529 May 18 20:49 aec-mediafeed-Detailed-Light-24310-20190518204829.zip
-rwxrwxrwx   1 owner    group          685755 May 18 20:50 aec-mediafeed-Detailed-Light-24310-20190518204959.zip
-rwxrwxrwx   1 owner    group          687880 May 18 20:52 aec-mediafeed-Detailed-Light-24310-20190518205129.zip
-rwxrwxrwx   1 owner    group          690041 May 18 20:53 aec-mediafeed-Detailed-Light-24310-20190518205259.zip
-rwxrwxrwx   1 owner    group          691713 May 18 20:55 aec-mediafeed-Detailed-Light-24310-20190518205429.zip
-rwxrwxrwx   1 owner    group          693390 May 18 20:56 aec-mediafeed-Detailed-Light-24310-20190518205559.zip
-rwxrwxrwx   1 owner    group          695130 May 18 20:58 aec-mediafeed-Detailed-Light-24310-20190518205729.zip
-rwxrwxrwx   1 owner    group          696828 May 18 20:59 aec-mediafeed-Detailed-Light-24310-20190518205900.zip
-rwxrwxrwx   1 owner    group          699059 May 18 21:01 aec-mediafeed-Detailed-Light-24310-20190518210029.zip
-rwxrwxrwx   1 owner    group          701066 May 18 21:02 aec-mediafeed-Detailed-Light-24310-20190518210159.zip
-rwxrwxrwx   1 owner    group          703179 May 18 21:04 aec-mediafeed-Detailed-Light-24310-20190518210329.zip
-rwxrwxrwx   1 owner    group          704953 May 18 21:05 aec-mediafeed-Detailed-Light-24310-20190518210459.zip
-rwxrwxrwx   1 owner    group          706649 May 18 21:07 aec-mediafeed-Detailed-Light-24310-20190518210629.zip
-rwxrwxrwx   1 owner    group          707874 May 18 21:08 aec-mediafeed-Detailed-Light-24310-20190518210759.zip
-rwxrwxrwx   1 owner    group          709377 May 18 21:10 aec-mediafeed-Detailed-Light-24310-20190518210929.zip
-rwxrwxrwx   1 owner    group          711228 May 18 21:11 aec-mediafeed-Detailed-Light-24310-20190518211059.zip
-rwxrwxrwx   1 owner    group          713068 May 18 21:13 aec-mediafeed-Detailed-Light-24310-20190518211229.zip
-rwxrwxrwx   1 owner    group          715109 May 18 21:14 aec-mediafeed-Detailed-Light-24310-20190518211359.zip
-rwxrwxrwx   1 owner    group          716842 May 18 21:16 aec-mediafeed-Detailed-Light-24310-20190518211529.zip
-rwxrwxrwx   1 owner    group          718484 May 18 21:17 aec-mediafeed-Detailed-Light-24310-20190518211700.zip
-rwxrwxrwx   1 owner    group          719704 May 18 21:19 aec-mediafeed-Detailed-Light-24310-20190518211829.zip
-rwxrwxrwx   1 owner    group          721364 May 18 21:20 aec-mediafeed-Detailed-Light-24310-20190518211959.zip
-rwxrwxrwx   1 owner    group          722810 May 18 21:22 aec-mediafeed-Detailed-Light-24310-20190518212129.zip
-rwxrwxrwx   1 owner    group          724631 May 18 21:23 aec-mediafeed-Detailed-Light-24310-20190518212300.zip
-rwxrwxrwx   1 owner    group          726410 May 18 21:25 aec-mediafeed-Detailed-Light-24310-20190518212429.zip
-rwxrwxrwx   1 owner    group          728214 May 18 21:26 aec-mediafeed-Detailed-Light-24310-20190518212559.zip
-rwxrwxrwx   1 owner    group          729524 May 18 21:28 aec-mediafeed-Detailed-Light-24310-20190518212729.zip
-rwxrwxrwx   1 owner    group          730528 May 18 21:29 aec-mediafeed-Detailed-Light-24310-20190518212859.zip
-rwxrwxrwx   1 owner    group          731896 May 18 21:31 aec-mediafeed-Detailed-Light-24310-20190518213029.zip
-rwxrwxrwx   1 owner    group          733241 May 18 21:32 aec-mediafeed-Detailed-Light-24310-20190518213159.zip
-rwxrwxrwx   1 owner    group          734716 May 18 21:34 aec-mediafeed-Detailed-Light-24310-20190518213329.zip
-rwxrwxrwx   1 owner    group          736007 May 18 21:35 aec-mediafeed-Detailed-Light-24310-20190518213500.zip
-rwxrwxrwx   1 owner    group          736854 May 18 21:37 aec-mediafeed-Detailed-Light-24310-20190518213629.zip
-rwxrwxrwx   1 owner    group          737753 May 18 21:38 aec-mediafeed-Detailed-Light-24310-20190518213759.zip
-rwxrwxrwx   1 owner    group          738848 May 18 21:40 aec-mediafeed-Detailed-Light-24310-20190518213929.zip
-rwxrwxrwx   1 owner    group          740201 May 18 21:41 aec-mediafeed-Detailed-Light-24310-20190518214059.zip
-rwxrwxrwx   1 owner    group          741083 May 18 21:43 aec-mediafeed-Detailed-Light-24310-20190518214229.zip
-rwxrwxrwx   1 owner    group          741964 May 18 21:44 aec-mediafeed-Detailed-Light-24310-20190518214359.zip
-rwxrwxrwx   1 owner    group          743006 May 18 21:46 aec-mediafeed-Detailed-Light-24310-20190518214529.zip
-rwxrwxrwx   1 owner    group          744468 May 18 21:47 aec-mediafeed-Detailed-Light-24310-20190518214700.zip
-rwxrwxrwx   1 owner    group          745604 May 18 21:49 aec-mediafeed-Detailed-Light-24310-20190518214830.zip
-rwxrwxrwx   1 owner    group          746531 May 18 21:50 aec-mediafeed-Detailed-Light-24310-20190518214959.zip
-rwxrwxrwx   1 owner    group          747729 May 18 21:52 aec-mediafeed-Detailed-Light-24310-20190518215130.zip
-rwxrwxrwx   1 owner    group          748679 May 18 21:53 aec-mediafeed-Detailed-Light-24310-20190518215300.zip
-rwxrwxrwx   1 owner    group          749585 May 18 21:55 aec-mediafeed-Detailed-Light-24310-20190518215429.zip
-rwxrwxrwx   1 owner    group          750498 May 18 21:56 aec-mediafeed-Detailed-Light-24310-20190518215559.zip
-rwxrwxrwx   1 owner    group          751829 May 18 21:58 aec-mediafeed-Detailed-Light-24310-20190518215730.zip
-rwxrwxrwx   1 owner    group          752956 May 18 21:59 aec-mediafeed-Detailed-Light-24310-20190518215859.zip
-rwxrwxrwx   1 owner    group          753819 May 18 22:01 aec-mediafeed-Detailed-Light-24310-20190518220030.zip
-rwxrwxrwx   1 owner    group          754895 May 18 22:02 aec-mediafeed-Detailed-Light-24310-20190518220159.zip
-rwxrwxrwx   1 owner    group          756112 May 18 22:04 aec-mediafeed-Detailed-Light-24310-20190518220330.zip
-rwxrwxrwx   1 owner    group          757072 May 18 22:05 aec-mediafeed-Detailed-Light-24310-20190518220501.zip
-rwxrwxrwx   1 owner    group          758208 May 18 22:07 aec-mediafeed-Detailed-Light-24310-20190518220630.zip
-rwxrwxrwx   1 owner    group          759232 May 18 22:08 aec-mediafeed-Detailed-Light-24310-20190518220800.zip
-rwxrwxrwx   1 owner    group          759910 May 18 22:10 aec-mediafeed-Detailed-Light-24310-20190518220930.zip
-rwxrwxrwx   1 owner    group          761228 May 18 22:11 aec-mediafeed-Detailed-Light-24310-20190518221100.zip
-rwxrwxrwx   1 owner    group          762007 May 18 22:13 aec-mediafeed-Detailed-Light-24310-20190518221231.zip
-rwxrwxrwx   1 owner    group          762874 May 18 22:14 aec-mediafeed-Detailed-Light-24310-20190518221400.zip
-rwxrwxrwx   1 owner    group          763518 May 18 22:16 aec-mediafeed-Detailed-Light-24310-20190518221530.zip
-rwxrwxrwx   1 owner    group          764489 May 18 22:17 aec-mediafeed-Detailed-Light-24310-20190518221701.zip
-rwxrwxrwx   1 owner    group          765523 May 18 22:19 aec-mediafeed-Detailed-Light-24310-20190518221830.zip
-rwxrwxrwx   1 owner    group          765832 May 18 22:20 aec-mediafeed-Detailed-Light-24310-20190518222001.zip
-rwxrwxrwx   1 owner    group          766226 May 18 22:22 aec-mediafeed-Detailed-Light-24310-20190518222135.zip
-rwxrwxrwx   1 owner    group          766785 May 18 22:23 aec-mediafeed-Detailed-Light-24310-20190518222306.zip
-rwxrwxrwx   1 owner    group          767708 May 18 22:25 aec-mediafeed-Detailed-Light-24310-20190518222435.zip
-rwxrwxrwx   1 owner    group          768479 May 18 22:26 aec-mediafeed-Detailed-Light-24310-20190518222605.zip
-rwxrwxrwx   1 owner    group          768876 May 18 22:28 aec-mediafeed-Detailed-Light-24310-20190518222735.zip
-rwxrwxrwx   1 owner    group          769433 May 18 22:29 aec-mediafeed-Detailed-Light-24310-20190518222906.zip
-rwxrwxrwx   1 owner    group          770077 May 18 22:31 aec-mediafeed-Detailed-Light-24310-20190518223042.zip
-rwxrwxrwx   1 owner    group          770378 May 18 22:32 aec-mediafeed-Detailed-Light-24310-20190518223218.zip
-rwxrwxrwx   1 owner    group          770621 May 18 22:34 aec-mediafeed-Detailed-Light-24310-20190518223351.zip
-rwxrwxrwx   1 owner    group          771067 May 18 22:35 aec-mediafeed-Detailed-Light-24310-20190518223522.zip
-rwxrwxrwx   1 owner    group          769317 May 18 22:37 aec-mediafeed-Detailed-Light-24310-20190518223655.zip
-rwxrwxrwx   1 owner    group          769946 May 18 22:38 aec-mediafeed-Detailed-Light-24310-20190518223825.zip
-rwxrwxrwx   1 owner    group          770278 May 18 22:40 aec-mediafeed-Detailed-Light-24310-20190518223956.zip
-rwxrwxrwx   1 owner    group          770866 May 18 22:42 aec-mediafeed-Detailed-Light-24310-20190518224130.zip
-rwxrwxrwx   1 owner    group          771546 May 18 22:43 aec-mediafeed-Detailed-Light-24310-20190518224301.zip
-rwxrwxrwx   1 owner    group          771862 May 18 22:45 aec-mediafeed-Detailed-Light-24310-20190518224430.zip
-rwxrwxrwx   1 owner    group          772406 May 18 22:46 aec-mediafeed-Detailed-Light-24310-20190518224601.zip
-rwxrwxrwx   1 owner    group          772968 May 18 22:48 aec-mediafeed-Detailed-Light-24310-20190518224736.zip
-rwxrwxrwx   1 owner    group          773465 May 18 22:49 aec-mediafeed-Detailed-Light-24310-20190518224910.zip
-rwxrwxrwx   1 owner    group          773826 May 18 22:51 aec-mediafeed-Detailed-Light-24310-20190518225040.zip
-rwxrwxrwx   1 owner    group          774365 May 18 22:52 aec-mediafeed-Detailed-Light-24310-20190518225210.zip
-rwxrwxrwx   1 owner    group          774842 May 18 22:54 aec-mediafeed-Detailed-Light-24310-20190518225341.zip
-rwxrwxrwx   1 owner    group          775416 May 18 22:55 aec-mediafeed-Detailed-Light-24310-20190518225510.zip
-rwxrwxrwx   1 owner    group          775549 May 18 22:57 aec-mediafeed-Detailed-Light-24310-20190518225640.zip
